source,target
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,20
0,24
0,31
0,33
0,35
0,45
0,48
0,49
0,51
0,52
0,53
0,61
0,62
0,67
0,75
0,76
0,86
0,89
0,95
0,96
0,114
0,118
0,119
0,137
0,141
0,142
0,145
0,146
0,151
0,169
0,180
0,184
0,189
0,192
0,220
0,222
0,227
0,237
0,242
0,245
0,256
0,258
0,267
0,283
0,312
0,325
0,353
0,366
0,377
0,380
0,398
0,404
0,409
0,431
0,447
0,476
0,485
0,497
0,509
0,516
0,532
0,544
0,550
0,568
0,572
0,588
0,602
0,618
0,624
0,651
0,664
0,671
0,695
0,710
0,733
0,745
0,757
0,775
0,778
0,823
0,830
0,864
0,874
0,919
0,920
0,924
0,933
0,934
0,940
1,6
1,7
1,9
1,10
1,11
1,12
1,15
1,20
1,24
1,26
1,30
1,32
1,38
1,39
1,46
1,50
1,52
1,53
1,58
1,65
1,67
1,87
1,89
1,92
1,93
1,109
1,121
1,133
1,135
1,139
1,143
1,147
1,155
1,163
1,173
1,182
1,183
1,185
1,192
1,201
1,211
1,218
1,223
1,227
1,228
1,232
1,236
1,238
1,268
1,305
1,314
1,331
1,335
1,396
1,419
1,420
1,466
1,469
1,481
1,498
1,529
1,531
1,548
1,681
1,738
1,746
1,775
1,776
1,795
1,825
1,840
1,849
1,851
1,878
1,900
1,909
1,912
1,920
1,925
1,929
1,930
1,933
1,973
2,6
2,8
2,20
2,60
2,63
2,67
2,79
2,86
2,98
2,99
2,113
2,117
2,120
2,124
2,277
2,346
2,374
2,378
2,387
2,403
2,431
2,434
2,436
2,500
2,521
2,758
2,825
2,833
2,857
2,873
2,956
2,970
3,6
3,7
3,13
3,16
3,18
3,21
3,23
3,26
3,27
3,48
3,56
3,81
3,83
3,109
3,135
3,140
3,145
3,166
3,171
3,181
3,194
3,204
3,226
3,228
3,239
3,248
3,249
3,251
3,281
3,311
3,318
3,342
3,348
3,363
3,372
3,382
3,399
3,545
3,572
3,573
3,626
3,641
3,653
3,688
3,780
3,817
3,839
3,845
3,860
4,6
4,7
4,8
4,10
4,11
4,14
4,15
4,17
4,18
4,23
4,24
4,25
4,28
4,29
4,32
4,34
4,36
4,40
4,44
4,47
4,55
4,74
4,77
4,78
4,80
4,82
4,85
4,86
4,90
4,91
4,102
4,106
4,110
4,118
4,124
4,125
4,138
4,139
4,142
4,144
4,146
4,153
4,160
4,167
4,168
4,175
4,176
4,195
4,196
4,199
4,205
4,213
4,216
4,217
4,241
4,267
4,274
4,276
4,301
4,321
4,325
4,326
4,328
4,338
4,341
4,366
4,367
4,373
4,375
4,395
4,403
4,404
4,411
4,415
4,416
4,478
4,523
4,524
4,533
4,534
4,583
4,602
4,623
4,630
4,633
4,637
4,642
4,656
4,673
4,690
4,692
4,698
4,709
4,724
4,726
4,748
4,770
4,798
4,799
4,805
4,812
4,822
4,837
4,853
4,854
4,855
4,920
4,921
4,922
4,933
4,948
4,966
4,972
4,981
5,8
5,16
5,76
5,119
5,201
5,207
5,269
5,301
5,339
5,445
5,446
5,826
5,845
5,917
5,992
6,7
6,9
6,11
6,16
6,19
6,22
6,26
6,28
6,41
6,42
6,43
6,46
6,49
6,52
6,58
6,62
6,66
6,72
6,73
6,102
6,114
6,125
6,140
6,168
6,183
6,204
6,224
6,225
6,226
6,234
6,262
6,294
6,308
6,322
6,324
6,327
6,340
6,363
6,369
6,395
6,418
6,462
6,482
6,489
6,526
6,562
6,589
6,627
6,675
6,678
6,693
6,706
6,720
6,757
6,793
6,803
6,867
6,883
6,893
6,910
6,921
6,995
7,8
7,9
7,11
7,14
7,15
7,19
7,22
7,23
7,25
7,29
7,31
7,38
7,43
7,47
7,48
7,55
7,56
7,57
7,63
7,64
7,66
7,72
7,73
7,80
7,81
7,87
7,92
7,97
7,105
7,107
7,112
7,114
7,147
7,151
7,184
7,188
7,194
7,210
7,212
7,217
7,244
7,246
7,267
7,277
7,280
7,287
7,295
7,300
7,305
7,319
7,340
7,350
7,362
7,365
7,375
7,377
7,400
7,405
7,407
7,419
7,430
7,439
7,443
7,444
7,445
7,449
7,463
7,487
7,493
7,511
7,515
7,518
7,530
7,567
7,590
7,601
7,637
7,644
7,657
7,730
7,765
7,767
7,773
7,781
7,822
7,851
7,862
7,865
7,867
7,870
7,943
7,946
7,950
7,951
7,954
7,963
7,984
7,990
8,9
8,10
8,12
8,13
8,17
8,19
8,20
8,23
8,24
8,25
8,28
8,36
8,37
8,42
8,49
8,52
8,55
8,56
8,60
8,86
8,105
8,111
8,116
8,117
8,130
8,132
8,150
8,161
8,166
8,169
8,189
8,202
8,214
8,222
8,246
8,253
8,261
8,284
8,285
8,292
8,293
8,297
8,304
8,318
8,351
8,371
8,397
8,406
8,408
8,435
8,439
8,454
8,482
8,500
8,504
8,506
8,527
8,557
8,564
8,590
8,619
8,630
8,643
8,688
8,705
8,714
8,733
8,752
8,758
8,806
8,865
8,903
8,909
8,919
8,933
8,938
8,953
8,976
9,10
9,12
9,13
9,14
9,16
9,17
9,20
9,22
9,34
9,35
9,39
9,41
9,53
9,54
9,77
9,80
9,85
9,87
9,89
9,95
9,116
9,118
9,128
9,131
9,148
9,158
9,200
9,271
9,275
9,294
9,295
9,303
9,385
9,414
9,424
9,462
9,502
9,504
9,519
9,525
9,552
9,570
9,622
9,677
9,711
9,731
9,807
9,809
9,828
9,839
9,890
9,910
9,932
9,989
9,998
10,13
10,26
10,34
10,49
10,73
10,88
10,89
10,102
10,104
10,110
10,116
10,121
10,130
10,203
10,241
10,243
10,329
10,343
10,368
10,381
10,383
10,385
10,387
10,410
10,417
10,448
10,451
10,505
10,511
10,540
10,542
10,559
10,609
10,622
10,625
10,638
10,677
10,680
10,817
10,856
10,959
11,12
11,21
11,22
11,31
11,49
11,66
11,70
11,72
11,83
11,90
11,94
11,103
11,115
11,125
11,134
11,150
11,177
11,181
11,198
11,205
11,217
11,265
11,273
11,332
11,333
11,353
11,374
11,377
11,391
11,394
11,401
11,433
11,437
11,447
11,510
11,661
11,686
11,711
11,725
11,764
11,768
11,884
12,14
12,15
12,18
12,21
12,34
12,40
12,42
12,55
12,61
12,64
12,78
12,129
12,131
12,161
12,188
12,223
12,283
12,297
12,301
12,308
12,316
12,322
12,332
12,336
12,338
12,371
12,392
12,407
12,427
12,429
12,435
12,446
12,448
12,464
12,486
12,529
12,608
12,623
12,649
12,659
12,700
12,813
12,844
12,984
12,997
13,17
13,22
13,27
13,29
13,30
13,35
13,43
13,46
13,51
13,53
13,76
13,83
13,84
13,113
13,128
13,138
13,171
13,182
13,190
13,243
13,298
13,307
13,328
13,366
13,382
13,383
13,395
13,411
13,412
13,414
13,434
13,437
13,455
13,475
13,502
13,509
13,528
13,546
13,553
13,556
13,602
13,604
13,636
13,679
13,735
13,795
13,811
13,827
13,833
13,865
13,979
14,18
14,25
14,27
14,40
14,63
14,146
14,195
14,345
14,360
14,459
14,513
14,591
14,646
14,648
14,650
14,714
14,738
14,789
14,849
14,987
15,26
15,37
15,38
15,44
15,48
15,51
15,52
15,58
15,64
15,65
15,68
15,81
15,87
15,97
15,105
15,108
15,120
15,127
15,130
15,131
15,135
15,178
15,182
15,195
15,207
15,227
15,242
15,295
15,303
15,327
15,330
15,366
15,441
15,446
15,458
15,475
15,476
15,490
15,508
15,546
15,575
15,618
15,646
15,677
15,690
15,694
15,707
15,718
15,751
15,785
15,837
15,838
15,854
15,858
15,863
15,871
15,882
15,968
15,983
15,996
16,19
16,21
16,23
16,27
16,32
16,33
16,37
16,59
16,74
16,89
16,93
16,106
16,111
16,135
16,159
16,163
16,166
16,167
16,170
16,199
16,251
16,254
16,259
16,282
16,294
16,306
16,313
16,315
16,325
16,342
16,344
16,390
16,391
16,399
16,424
16,484
16,489
16,509
16,512
16,523
16,525
16,529
16,577
16,620
16,623
16,633
16,736
16,756
16,769
16,791
16,852
16,862
16,870
16,936
17,19
17,25
17,30
17,34
17,54
17,59
17,62
17,66
17,69
17,70
17,76
17,80
17,84
17,98
17,102
17,122
17,128
17,158
17,227
17,231
17,234
17,266
17,289
17,297
17,302
17,310
17,364
17,369
17,402
17,434
17,504
17,595
17,601
17,621
17,655
17,663
17,749
17,761
17,793
17,866
17,875
17,917
17,935
17,965
17,967
17,973
17,986
18,28
18,35
18,38
18,39
18,60
18,64
18,91
18,124
18,126
18,138
18,151
18,179
18,197
18,209
18,234
18,238
18,250
18,265
18,280
18,291
18,292
18,298
18,343
18,348
18,386
18,466
18,470
18,486
18,514
18,527
18,589
18,605
18,624
18,634
18,670
18,737
18,774
18,789
18,796
18,869
18,892
18,959
18,997
19,21
19,27
19,32
19,38
19,41
19,42
19,54
19,58
19,68
19,69
19,88
19,112
19,135
19,149
19,151
19,152
19,165
19,175
19,176
19,178
19,193
19,201
19,208
19,240
19,270
19,277
19,281
19,292
19,296
19,315
19,324
19,339
19,383
19,423
19,428
19,443
19,488
19,535
19,555
19,585
19,626
19,654
19,655
19,773
19,859
19,887
19,896
19,909
19,957
20,33
20,46
20,63
20,68
20,88
20,139
20,165
20,256
20,341
20,370
20,452
20,465
20,469
20,587
20,645
20,651
20,700
20,768
20,769
20,916
20,930
20,936
20,987
21,24
21,29
21,30
21,44
21,45
21,51
21,59
21,74
21,76
21,82
21,96
21,100
21,113
21,129
21,143
21,162
21,229
21,231
21,244
21,274
21,344
21,355
21,390
21,400
21,408
21,472
21,479
21,501
21,528
21,550
21,624
21,636
21,661
21,791
21,801
21,820
21,974
22,31
22,33
22,84
22,132
22,164
22,174
22,219
22,253
22,279
22,427
22,448
22,478
22,484
22,653
22,691
22,752
22,764
22,771
22,846
22,908
22,918
23,28
23,36
23,39
23,71
23,92
23,133
23,193
23,197
23,204
23,209
23,275
23,314
23,333
23,468
23,611
23,617
23,670
23,700
24,45
24,50
24,78
24,103
24,105
24,128
24,146
24,148
24,180
24,184
24,206
24,381
24,432
24,468
24,503
24,555
24,585
24,650
24,729
24,760
24,883
24,958
25,29
25,37
25,54
25,57
25,63
25,66
25,88
25,132
25,168
25,214
25,258
25,336
25,343
25,351
25,362
25,455
25,541
25,728
25,737
25,752
25,857
26,87
26,113
26,136
26,202
26,214
26,233
26,263
26,272
26,320
26,667
26,798
26,856
26,878
26,967
26,989
27,32
27,35
27,43
27,47
27,48
27,53
27,67
27,75
27,80
27,92
27,103
27,114
27,121
27,149
27,156
27,158
27,159
27,168
27,181
27,235
27,244
27,247
27,270
27,274
27,278
27,286
27,290
27,315
27,329
27,330
27,399
27,404
27,408
27,425
27,454
27,467
27,468
27,473
27,571
27,572
27,645
27,670
27,707
27,729
27,759
27,766
27,921
27,946
27,978
28,30
28,39
28,57
28,59
28,68
28,74
28,94
28,102
28,103
28,107
28,118
28,128
28,138
28,147
28,161
28,169
28,178
28,200
28,224
28,268
28,314
28,326
28,341
28,352
28,355
28,378
28,384
28,462
28,488
28,506
28,513
28,530
28,558
28,573
28,614
28,649
28,662
28,754
28,761
28,762
28,824
28,829
28,845
28,910
29,31
29,40
29,41
29,44
29,61
29,67
29,83
29,93
29,97
29,160
29,169
29,173
29,199
29,205
29,218
29,242
29,245
29,269
29,278
29,384
29,489
29,645
29,678
29,679
29,698
29,802
29,841
29,941
29,988
30,37
30,45
30,61
30,65
30,68
30,69
30,77
30,79
30,90
30,92
30,119
30,191
30,192
30,210
30,229
30,243
30,252
30,317
30,350
30,355
30,396
30,409
30,561
30,594
30,617
30,635
30,639
30,640
30,657
30,696
30,715
30,722
30,742
30,777
30,850
30,891
30,928
30,945
30,948
30,952
31,71
31,137
31,171
31,363
31,377
31,411
31,455
31,534
31,552
31,647
31,686
31,719
31,730
31,794
31,976
31,992
32,33
32,42
32,109
32,189
32,249
32,272
32,372
32,520
32,587
32,611
32,710
32,725
32,779
32,813
32,963
33,36
33,41
33,47
33,69
33,73
33,122
33,137
33,142
33,157
33,162
33,171
33,191
33,193
33,216
33,221
33,244
33,250
33,300
33,311
33,341
33,370
33,375
33,415
33,417
33,442
33,472
33,515
33,532
33,540
33,541
33,637
33,777
33,814
33,829
33,910
33,939
33,955
33,983
34,36
34,46
34,50
34,93
34,126
34,142
34,152
34,239
34,242
34,251
34,265
34,285
34,314
34,323
34,432
34,568
34,587
34,661
34,666
34,721
34,844
34,876
34,882
34,887
34,889
34,898
34,967
34,992
34,993
35,43
35,51
35,60
35,74
35,98
35,101
35,110
35,127
35,136
35,159
35,233
35,275
35,299
35,336
35,337
35,453
35,501
35,528
35,546
35,594
35,616
35,787
35,824
35,970
36,44
36,50
36,61
36,77
36,197
36,203
36,207
36,224
36,246
36,312
36,346
36,364
36,476
36,548
36,596
36,669
36,677
36,698
36,869
36,875
37,40
37,56
37,69
37,101
37,123
37,137
37,140
37,190
37,323
37,351
37,373
37,447
37,545
37,583
37,631
37,672
37,765
37,819
37,884
37,953
37,971
38,70
38,71
38,178
38,302
38,307
38,335
38,412
38,665
38,678
38,791
38,861
39,47
39,72
39,99
39,104
39,108
39,167
39,195
39,215
39,222
39,549
39,659
39,669
39,760
39,859
40,72
40,96
40,117
40,161
40,216
40,255
40,285
40,355
40,427
40,457
40,476
40,492
40,540
40,592
40,668
40,710
40,757
41,71
41,109
41,139
41,155
41,215
41,264
41,276
41,302
41,321
41,456
42,50
42,57
42,91
42,137
42,139
42,143
42,155
42,226
42,237
42,392
42,400
42,425
42,548
42,569
42,616
42,642
42,667
42,739
42,753
42,779
42,808
42,855
42,993
43,81
43,85
43,125
43,164
43,188
43,200
43,555
43,607
43,948
44,45
44,70
44,94
44,133
44,152
44,155
44,157
44,159
44,179
44,196
44,218
44,282
44,294
44,407
44,414
44,423
44,448
44,641
44,723
44,752
44,776
44,907
45,55
45,79
45,97
45,105
45,107
45,112
45,121
45,289
45,290
45,423
45,432
45,573
45,744
45,820
46,56
46,183
46,231
46,343
46,356
46,483
46,528
46,656
46,694
46,811
46,970
47,111
47,131
47,205
47,222
47,238
47,312
47,319
47,339
47,352
47,454
47,464
47,542
47,754
47,758
47,852
47,891
48,79
48,98
48,140
48,153
48,198
48,270
48,323
48,429
48,611
49,88
49,99
49,157
49,253
49,257
49,274
49,276
49,289
49,311
49,330
49,352
49,446
49,482
49,542
49,621
49,638
49,646
49,957
49,977
50,75
50,124
50,154
50,331
50,442
50,504
50,525
50,648
50,775
51,54
51,58
51,78
51,82
51,126
51,167
51,238
51,281
51,287
51,312
51,328
51,552
51,554
51,684
51,843
51,891
52,115
52,156
52,181
52,291
52,339
52,653
52,761
52,831
52,965
53,57
53,117
53,265
53,374
53,577
53,744
53,969
53,994
54,59
54,70
54,115
54,159
54,199
54,254
54,292
54,308
54,331
54,376
54,414
54,440
54,517
54,584
54,636
54,659
55,81
55,82
55,108
55,121
55,124
55,132
55,134
55,150
55,172
55,191
55,212
55,236
55,247
55,270
55,286
55,313
55,359
55,415
55,444
55,445
55,488
55,534
55,616
55,714
55,736
55,747
55,776
55,781
55,912
55,943
55,947
55,979
56,62
56,65
56,177
56,185
56,221
56,262
56,318
56,382
56,383
56,439
56,447
56,497
56,569
56,585
56,697
56,875
56,961
57,65
57,108
57,206
57,349
57,495
57,513
57,549
57,673
57,814
57,908
57,913
58,60
58,62
58,73
58,101
58,103
58,232
58,360
58,462
58,499
58,502
58,597
58,675
58,697
58,805
59,356
59,387
59,401
59,717
59,849
60,75
60,84
60,149
60,154
60,163
60,168
60,170
60,179
60,248
60,291
60,373
60,480
60,536
60,565
60,721
60,734
60,764
60,769
60,799
60,847
60,880
61,85
61,93
61,160
61,192
61,196
61,240
61,388
61,696
61,712
61,798
61,845
62,100
62,115
62,143
62,147
62,152
62,173
62,184
62,194
62,239
62,259
62,352
62,376
62,399
62,423
62,460
62,492
62,565
62,588
62,601
62,641
62,644
62,683
62,722
62,735
62,795
62,805
62,907
63,64
63,75
63,85
63,126
63,140
63,210
63,282
63,317
63,335
63,345
63,367
63,405
63,427
63,430
63,452
63,514
63,539
63,603
63,691
63,733
63,740
63,766
63,791
63,836
63,868
63,957
64,77
64,78
64,82
64,94
64,104
64,127
64,130
64,148
64,150
64,160
64,208
64,230
64,248
64,253
64,257
64,278
64,284
64,287
64,295
64,304
64,319
64,324
64,461
64,520
64,561
64,657
64,709
64,712
64,720
64,742
64,762
64,835
64,843
64,845
64,865
64,866
64,882
64,927
64,962
64,979
64,995
64,998
65,179
65,193
65,223
65,226
65,231
65,244
65,252
65,269
65,270
65,273
65,299
65,306
65,316
65,349
65,361
65,378
65,461
65,524
65,553
66,145
66,203
66,207
66,559
66,561
66,609
67,79
67,118
67,183
67,243
67,272
67,286
67,428
67,472
67,493
67,580
67,606
67,627
67,644
67,660
67,664
67,674
67,676
67,786
67,823
67,938
67,976
68,71
68,91
68,96
68,97
68,112
68,120
68,160
68,170
68,179
68,211
68,230
68,276
68,406
68,457
68,459
68,490
68,492
68,511
68,533
68,631
68,691
68,842
68,896
68,927
69,136
69,158
69,162
69,186
69,202
69,252
69,372
69,373
69,394
69,408
69,453
69,536
69,539
69,552
69,580
69,690
69,921
69,934
69,958
70,99
70,122
70,136
70,209
70,245
70,247
70,258
70,306
70,460
70,519
70,525
70,560
70,766
70,781
70,827
70,837
70,877
71,524
71,832
71,860
71,868
72,100
72,107
72,173
72,189
72,245
72,255
72,278
72,392
72,637
72,681
72,789
73,96
73,108
73,127
73,157
73,174
73,221
73,326
73,368
73,375
73,417
73,442
73,480
73,490
73,512
73,544
73,558
73,692
73,732
73,767
73,799
73,840
73,854
73,964
74,225
74,389
74,836
75,123
75,150
75,183
75,282
75,519
75,553
75,826
75,834
75,917
75,928
76,84
76,100
76,111
76,144
76,145
76,260
76,275
76,279
76,280
76,309
76,362
76,393
76,449
76,483
76,522
76,537
76,548
76,564
76,626
76,881
77,94
77,167
77,185
77,211
77,230
77,239
77,264
77,435
77,520
77,538
77,588
77,713
77,716
77,877
78,279
78,420
78,424
78,430
78,474
78,564
78,669
78,962
79,83
79,98
79,110
79,220
79,311
79,413
79,489
79,738
79,741
79,949
80,129
80,174
80,187
80,296
80,302
80,337
80,338
80,612
80,630
80,768
81,95
81,302
81,379
81,529
82,172
82,215
82,219
82,228
82,236
82,252
82,269
82,301
82,311
82,433
82,474
82,505
82,569
82,707
82,874
83,109
83,114
83,115
83,119
83,122
83,138
83,175
83,305
83,347
83,400
83,421
83,424
83,460
83,556
83,597
83,700
83,754
83,765
83,782
83,829
83,884
84,86
84,90
84,91
84,95
84,99
84,133
84,149
84,175
84,200
84,215
84,313
84,351
84,354
84,369
84,385
84,405
84,483
84,517
84,543
84,581
84,640
84,716
84,853
84,961
84,978
85,106
85,123
85,194
85,263
85,343
85,390
85,404
85,608
85,627
85,667
85,685
85,732
85,824
85,848
85,873
85,960
85,972
86,90
86,129
86,134
86,146
86,161
86,164
86,172
86,206
86,320
86,333
86,345
86,362
86,415
86,607
86,642
86,749
86,836
86,936
86,994
87,95
87,104
87,129
87,141
87,165
87,191
87,197
87,218
87,380
87,451
87,534
87,541
87,750
87,763
87,788
87,853
87,955
88,100
88,123
88,133
88,221
88,236
88,260
88,264
88,310
88,345
88,351
88,402
88,422
88,441
88,501
88,582
88,613
88,615
88,629
88,701
88,709
88,728
88,898
89,112
89,127
89,136
89,211
89,224
89,230
89,233
89,241
89,251
89,299
89,493
89,510
89,558
89,584
89,652
89,695
89,699
89,860
89,991
89,999
90,106
90,134
90,156
90,192
90,194
90,217
90,223
90,230
90,238
90,293
90,432
90,522
90,574
90,658
90,734
90,743
90,774
90,841
91,141
91,229
91,256
91,272
91,280
91,342
91,387
91,566
91,666
91,687
91,700
91,702
91,911
91,937
92,219
92,225
92,459
92,745
92,851
93,149
93,182
93,210
93,212
93,264
93,268
93,473
93,507
93,935
93,952
94,126
94,297
94,346
94,359
94,590
94,654
94,846
94,877
94,944
95,386
95,571
95,681
96,154
96,381
96,389
96,543
96,551
96,765
96,771
97,104
97,106
97,163
97,213
97,232
97,249
97,310
97,419
97,429
97,521
97,560
97,566
97,593
97,596
97,615
97,710
97,878
97,987
97,988
98,101
98,191
98,210
98,286
98,346
98,349
98,386
98,395
98,425
99,107
99,122
99,172
99,180
99,208
99,227
99,240
99,283
99,334
99,579
99,731
99,905
100,101
100,148
100,164
100,187
100,223
100,231
100,248
100,254
100,265
100,284
100,314
100,324
100,353
100,365
100,438
100,465
100,489
100,493
100,583
100,618
100,633
100,645
100,658
100,670
100,708
100,772
100,823
100,843
100,885
101,116
101,117
101,141
101,153
101,198
101,296
101,340
101,564
101,638
101,740
101,806
102,144
102,176
102,264
103,145
103,171
103,176
103,581
103,583
103,641
103,698
103,869
103,893
104,110
104,155
104,165
104,205
104,255
104,290
104,315
104,318
104,337
104,393
104,460
104,484
104,522
104,758
104,786
104,924
105,134
105,156
105,335
105,430
105,546
105,580
105,828
105,985
106,111
106,120
106,123
106,132
106,147
106,198
106,224
106,235
106,237
106,358
106,359
106,386
106,419
106,439
106,453
106,491
106,528
106,543
106,550
106,613
106,689
106,773
106,815
106,873
106,888
106,935
107,113
107,213
107,259
107,376
107,393
107,556
107,565
107,622
107,785
107,926
108,235
108,326
108,455
108,783
108,824
108,901
108,941
108,943
108,948
109,125
109,158
109,165
109,268
109,307
109,319
109,450
109,495
109,599
109,638
109,657
109,816
109,894
110,116
110,170
110,177
110,245
110,281
110,288
110,305
110,342
110,389
110,689
110,703
110,704
110,806
110,872
110,944
111,119
111,173
111,233
111,391
111,417
111,464
111,479
111,518
111,527
111,567
111,656
111,887
111,992
111,997
112,348
112,419
112,537
112,550
112,551
112,673
