source,target
112,804
112,812
113,130
113,172
113,178
113,187
113,226
113,240
113,259
113,316
113,377
113,500
113,507
113,547
113,602
113,788
113,835
113,859
113,999
114,162
114,185
114,334
114,780
115,131
115,141
115,148
115,217
115,331
115,425
115,654
115,724
115,955
116,120
116,143
116,292
116,316
116,350
116,433
116,477
117,263
117,414
117,452
117,522
117,939
118,189
118,261
118,283
118,379
118,521
118,640
118,748
118,803
118,871
118,897
118,997
119,266
119,999
120,144
120,261
120,379
120,543
120,615
121,154
121,190
121,228
121,254
121,327
121,363
121,720
121,728
121,743
121,749
122,170
122,266
122,358
122,558
122,570
122,577
122,808
122,871
122,977
123,190
123,195
123,204
123,246
123,271
123,357
123,396
123,410
123,755
123,893
123,963
124,151
124,299
124,347
124,455
124,503
124,650
124,693
124,819
125,201
125,372
125,496
126,152
126,680
127,162
127,177
127,219
127,508
127,573
127,680
127,802
127,838
128,153
128,214
128,410
128,426
128,432
128,650
128,741
128,753
128,811
128,901
129,501
129,610
129,690
129,754
130,237
130,426
130,486
131,234
131,249
131,271
131,299
131,367
131,397
131,411
131,471
131,510
131,562
131,591
131,866
132,142
132,156
132,206
132,209
132,212
132,229
132,385
132,556
132,621
132,635
132,920
133,186
133,202
133,219
133,234
133,247
133,252
133,296
133,320
133,379
133,532
133,776
133,828
133,866
133,982
134,174
134,196
134,335
134,478
134,557
134,599
134,661
134,812
134,847
135,144
135,166
135,197
135,202
135,416
135,420
135,452
135,474
135,501
136,163
136,256
136,361
136,940
137,157
137,225
137,249
137,266
137,284
137,391
137,551
137,603
137,609
137,722
138,186
138,209
138,260
138,289
138,333
138,340
138,365
138,597
138,741
138,809
139,320
139,364
139,546
139,671
139,827
139,885
139,928
140,187
140,380
140,620
140,638
140,816
140,851
141,180
141,188
141,304
141,368
141,463
141,621
141,745
141,819
142,350
142,456
142,484
143,735
143,784
144,547
144,644
145,176
145,330
145,337
145,466
145,491
145,505
145,509
145,703
145,755
145,783
145,827
145,944
146,255
146,723
147,304
147,308
147,358
147,471
147,608
147,753
147,779
147,803
148,154
148,207
148,220
148,576
148,652
148,713
148,993
149,153
149,175
149,513
149,596
149,753
150,342
150,389
150,563
150,834
151,216
151,232
151,398
151,451
151,485
151,520
151,524
151,548
151,583
151,598
151,764
151,777
151,804
151,913
151,926
151,937
152,199
152,289
152,300
152,321
152,331
152,376
152,390
152,406
152,418
152,437
152,444
152,481
152,510
152,620
152,714
152,767
152,852
152,972
152,982
153,166
153,356
153,457
153,602
153,604
153,622
153,634
153,715
153,794
154,196
154,312
154,451
154,452
154,660
154,665
154,751
154,877
155,201
155,367
155,479
155,563
155,664
155,841
155,906
155,919
155,954
156,246
156,290
156,357
156,446
156,514
156,647
157,225
157,229
157,257
157,385
157,516
158,164
158,267
158,418
158,442
158,458
158,590
158,876
159,258
159,319
159,632
159,881
159,925
160,204
160,280
160,481
160,593
160,611
160,661
160,839
161,185
161,206
161,260
161,291
161,363
161,378
161,527
161,578
161,708
161,788
162,177
162,307
162,384
162,519
162,541
162,560
162,666
162,842
162,862
162,993
163,203
163,262
163,574
164,273
164,434
164,584
164,746
164,800
164,821
164,841
164,964
165,174
165,266
165,275
165,309
165,499
165,542
165,578
165,603
165,802
165,815
165,818
165,893
166,241
166,317
166,457
166,469
166,682
166,688
166,751
167,169
167,239
167,313
167,372
167,396
167,493
167,524
167,582
167,666
167,684
167,775
167,805
167,878
168,236
168,296
168,298
168,473
168,515
168,696
168,897
169,184
169,272
169,360
169,472
169,508
169,526
169,532
169,561
169,562
169,587
169,669
169,779
170,240
170,660
170,770
171,333
171,380
171,486
171,518
171,625
171,634
171,881
172,228
172,388
172,787
172,899
172,962
173,449
173,625
173,786
173,943
174,307
174,370
174,494
174,496
174,589
174,593
175,181
175,426
175,589
175,660
175,862
176,180
176,291
176,358
176,394
176,420
176,500
178,182
178,186
178,287
178,334
178,336
178,437
178,582
178,847
178,892
178,922
179,441
180,215
180,273
180,359
180,565
180,682
180,725
180,739
181,186
181,187
181,361
181,487
181,705
181,746
181,800
181,903
182,198
182,269
182,329
182,671
183,277
183,371
183,481
183,537
183,547
183,745
184,188
184,216
184,379
184,498
184,884
185,347
186,428
186,470
186,600
186,629
186,963
187,190
187,218
187,220
187,251
187,254
187,261
187,336
187,407
187,433
187,515
187,551
187,593
187,800
187,912
187,949
188,214
188,283
188,290
188,491
188,568
188,950
189,777
189,808
189,900
189,958
190,286
190,402
190,488
190,554
190,727
190,981
191,193
191,300
191,308
191,316
191,427
191,443
191,485
191,576
191,702
191,831
192,298
192,388
193,387
193,429
193,482
193,688
194,213
194,306
194,357
194,388
194,485
194,667
194,672
194,830
194,952
195,256
195,276
195,350
195,383
195,498
195,595
195,619
195,783
195,848
195,891
195,981
195,988
197,268
197,422
197,520
197,679
197,911
197,964
197,994
198,288
198,357
198,380
198,732
199,200
199,208
199,221
199,274
199,370
199,413
199,426
199,505
199,631
199,747
199,761
199,814
199,904
199,918
200,250
200,262
200,271
200,293
200,332
200,440
200,456
200,496
200,547
200,644
200,654
200,740
200,880
201,406
201,453
201,571
201,579
201,633
201,681
201,736
201,929
202,203
202,212
202,263
202,376
202,531
202,662
202,718
202,929
203,354
203,471
203,475
203,497
203,705
204,628
204,915
205,257
205,263
205,395
205,444
205,756
205,855
206,208
206,233
206,259
206,412
206,439
206,496
206,684
206,721
206,840
206,863
206,958
207,294
207,410
207,490
207,673
207,731
207,770
208,211
208,235
208,288
208,303
208,326
208,341
208,409
208,449
208,456
208,480
208,482
208,504
208,539
208,816
208,835
208,876
208,894
208,928
208,956
209,277
210,436
210,461
210,553
210,592
210,835
211,304
211,357
211,397
211,440
211,575
211,618
212,213
212,220
212,324
212,441
212,463
212,932
212,972
213,382
213,392
213,445
213,525
213,694
213,717
213,825
214,250
214,344
214,370
214,559
214,678
215,250
215,273
215,309
215,325
215,648
215,694
216,386
216,444
216,626
216,750
216,900
217,222
217,232
217,241
217,334
217,339
217,368
217,403
217,418
217,421
217,450
217,460
217,533
217,823
217,859
217,938
217,980
218,260
218,384
218,544
218,684
219,235
219,330
219,463
219,730
219,817
219,864
220,815
221,477
222,287
222,613
223,255
223,437
223,646
223,783
224,309
224,371
224,497
224,627
224,776
225,625
225,820
226,403
226,799
227,718
228,253
228,258
228,346
228,367
228,391
228,531
228,560
228,628
228,771
228,840
229,361
229,517
229,580
229,852
229,979
230,237
230,591
230,864
230,951
231,313
231,570
231,605
231,807
231,926
232,611
233,301
233,323
233,359
233,398
233,540
233,545
233,592
233,746
233,830
233,868
233,975
233,994
234,248
234,467
234,678
235,358
235,403
235,462
235,470
235,630
235,723
235,747
235,813
235,816
235,916
236,375
236,631
236,909
236,991
237,243
237,279
237,322
237,451
237,512
237,651
237,733
238,262
238,397
238,450
238,814
239,288
239,365
239,469
240,360
240,796
241,242
241,381
241,384
241,537
241,578
241,595
241,662
241,673
241,715
241,734
241,800
241,802
242,412
242,708
243,285
243,412
243,471
244,361
244,526
245,401
245,421
245,472
245,527
245,679
245,737
246,247
246,257
246,422
246,653
246,714
246,971
246,989
247,261
247,315
247,327
247,329
247,394
247,435
247,461
247,466
247,469
247,495
247,649
247,683
247,778
247,782
247,800
247,803
247,838
247,915
247,966
248,344
248,557
248,757
248,801
249,579
250,405
250,431
250,622
250,744
250,797
250,868
251,267
251,310
251,480
251,575
251,604
251,610
251,927
252,360
252,405
252,518
252,632
253,416
253,575
253,579
253,696
253,981
254,321
254,408
254,523
254,586
254,600
254,689
254,699
254,897
255,593
255,606
255,702
255,999
256,278
256,320
256,325
256,373
256,470
256,575
256,669
256,715
256,728
256,996
257,434
257,634
257,676
257,757
258,279
258,328
258,388
258,409
258,418
258,422
258,498
258,511
258,696
258,772
258,886
259,293
259,300
259,393
259,603
259,680
260,282
260,364
260,438
260,536
260,606
260,944
261,773
262,271
262,353
263,564
263,672
263,698
263,887
264,288
264,470
264,549
264,566
264,792
264,817
265,297
265,356
265,473
265,547
265,702
265,742
265,822
265,826
265,878
265,916
265,933
265,995
266,310
266,322
266,323
266,353
266,458
266,543
266,563
266,676
266,704
266,738
266,879
266,931
266,978
267,305
267,317
267,394
267,567
267,585
267,663
267,821
267,904
267,977
268,285
268,438
268,523
268,804
269,318
269,750
269,810
270,303
270,340
270,390
270,479
270,792
270,890
270,927
271,401
271,536
271,821
271,932
271,941
272,404
272,468
272,561
272,576
272,596
272,639
272,722
272,736
272,780
272,804
272,846
272,858
272,871
272,913
272,945
273,281
273,284
273,303
273,365
273,506
273,606
273,612
273,613
273,662
274,517
274,887
274,898
274,940
274,955
274,983
275,592
275,712
275,758
275,833
276,691
276,954
277,453
277,466
277,476
277,894
278,533
279,406
279,529
279,658
279,971
280,441
280,609
280,957
280,979
281,298
281,344
281,392
281,454
281,615
281,665
281,741
281,796
281,931
281,952
281,986
282,349
282,867
282,891
283,506
283,569
284,295
284,364
284,662
284,707
285,488
285,729
285,790
285,817
286,356
286,651
286,949
287,454
287,503
287,581
287,594
287,648
287,864
287,965
288,293
288,477
288,720
288,911
289,517
289,636
289,733
289,769
289,949
290,438
291,347
291,436
291,494
291,882
292,907
293,518
293,995
294,477
294,563
294,643
294,658
295,826
295,898
295,953
296,322
296,409
296,598
297,306
297,309
297,413
297,917
297,975
298,530
298,722
299,366
299,592
299,707
299,780
299,901
299,928
299,975
300,352
300,398
300,422
300,538
300,719
300,751
301,334
301,337
301,608
301,904
302,440
302,580
302,946
304,317
304,321
304,535
304,609
304,703
304,756
304,966
305,483
305,557
305,848
305,869
306,332
306,338
306,494
306,685
307,329
307,338
307,349
307,485
307,705
307,938
308,612
308,913
309,532
309,582
309,586
309,692
309,819
309,822
310,354
310,413
310,458
310,510
310,572
310,606
310,863
310,874
310,886
312,515
312,563
312,660
312,997
313,396
313,428
313,686
313,810
313,870
314,539
315,556
315,562
315,730
315,763
315,863
315,880
316,398
316,827
316,905
317,371
317,475
317,576
317,843
318,668
318,701
318,865
318,911
319,402
319,597
319,674
319,923
319,950
320,347
320,624
320,778
320,806
321,369
321,613
321,687
321,729
321,945
322,473
322,744
323,389
323,397
323,435
323,605
324,327
324,348
324,362
324,568
324,586
324,597
324,726
325,328
325,854
326,354
326,668
327,332
327,607
328,732
329,413
329,503
329,519
329,600
329,666
329,904
330,535
330,578
330,632
330,841
330,896
331,487
331,568
331,581
331,633
331,691
331,780
331,972
332,354
332,369
332,717
332,942
332,986
333,382
333,551
333,589
333,686
333,735
333,772
333,808
334,571
334,605
334,652
334,781
334,903
335,531
335,625
335,642
336,724
336,925
336,990
337,685
337,748
337,829
337,892
337,988
337,991
338,601
338,832
339,464
340,443
340,704
341,345
341,538
341,881
342,348
342,402
342,416
342,544
342,635
342,641
342,706
342,782
342,785
342,855
342,867
342,968
343,598
343,821
343,834
344,604
344,770
345,410
345,521
345,526
347,487
347,831
347,965
348,407
348,494
348,619
348,679
348,739
349,599
350,374
350,526
350,544
350,549
350,632
350,639
350,653
350,697
350,775
350,788
350,976
351,477
351,497
351,934
352,355
352,436
352,619
352,719
353,423
353,610
354,378
354,459
354,507
354,542
354,545
354,649
355,393
356,554
356,783
356,837
356,856
357,503
358,508
358,605
358,746
359,401
359,450
359,478
359,675
359,965
360,399
360,570
360,893
361,425
361,436
361,549
361,695
361,716
361,803
362,431
362,566
362,590
362,756
362,763
363,695
364,428
364,745
364,985
365,381
365,717
366,374
366,807
367,368
367,400
367,467
367,647
368,513
368,991
370,430
370,740
370,947
371,447
371,612
371,729
372,487
372,581
373,421
373,474
373,475
373,512
373,534
373,541
373,584
373,680
373,703
373,778
374,415
374,450
374,496
374,570
374,842
375,424
375,433
375,692
375,794
375,957
376,584
376,970
376,974
377,620
377,668
377,708
377,713
378,421
378,426
378,801
379,491
379,505
379,522
379,560
379,614
379,640
379,755
379,805
379,890
379,942
380,530
380,585
380,807
381,716
381,727
381,755
382,645
382,961
383,492
383,624
383,947
384,980
385,689
386,539
386,594
387,516
387,759
387,944
388,445
388,491
389,499
389,555
389,692
389,914
389,922
391,486
391,512
391,738
391,855
391,942
392,579
392,756
392,869
392,907
393,554
393,748
393,889
393,945
394,693
394,987
395,471
395,642
395,823
396,416
396,429
396,663
396,873
396,879
397,420
397,507
397,737
397,790
397,903
398,569
398,588
399,835
400,411
400,417
400,576
400,676
400,723
400,825
400,880
401,742
401,902
402,628
403,838
403,939
403,970
405,465
405,498
405,792
405,818
405,960
406,699
407,461
407,902
407,906
407,978
408,806
408,968
409,578
409,686
410,538
410,646
410,706
410,832
411,481
412,438
412,465
412,536
412,559
412,586
412,643
412,768
412,850
412,923
413,431
413,458
413,836
413,881
413,946
414,777
414,918
414,940
414,983
415,838
415,906
415,985
416,448
416,595
416,628
416,846
416,880
417,828
418,494
418,509
418,598
418,740
418,784
419,914
420,709
420,711
420,726
421,480
421,587
421,599
422,449
422,853
423,797
424,639
424,671
424,721
424,759
425,459
425,511
425,623
426,443
426,516
426,634
427,554
427,682
427,779
427,966
428,465
428,750
429,456
429,577
429,619
429,784
429,810
429,876
430,508
430,726
431,790
431,974
435,442
435,626
435,884
435,901
435,906
436,749
436,960
437,604
438,440
439,617
439,754
440,640
440,984
441,490
441,649
442,463
442,572
442,674
442,682
443,495
443,591
443,852
444,652
444,718
444,809
444,836
445,890
446,457
446,842
446,941
447,600
447,607
448,499
448,533
448,717
448,954
449,790
450,484
450,499
450,516
450,923
450,996
451,582
451,964
452,790
452,801
453,464
453,801
454,687
454,821
454,824
454,883
455,495
455,565
455,682
455,684
455,706
455,833
455,888
456,467
456,630
457,468
457,759
457,977
458,467
458,921
459,514
459,535
459,802
459,888
460,478
460,483
460,598
460,637
460,685
460,743
460,752
460,860
461,647
461,674
461,726
461,798
462,574
462,594
462,828
462,894
463,502
463,818
463,999
464,474
464,672
464,794
464,822
464,856
465,595
466,506
466,659
466,683
467,736
467,787
468,695
469,550
469,632
469,916
470,566
470,614
470,677
470,760
470,810
472,507
473,535
473,567
473,769
473,795
474,739
474,861
475,479
475,929
476,719
476,762
478,786
478,875
478,896
478,916
479,502
479,586
479,787
480,492
480,615
480,762
482,567
482,727
482,833
482,837
483,531
483,676
483,711
483,781
483,906
484,573
485,621
485,774
485,834
487,762
487,784
487,936
488,553
488,723
489,895
491,545
491,591
491,652
491,656
491,866
491,978
492,792
492,892
493,655
494,500
494,558
494,628
494,711
494,739
494,818
494,962
494,982
495,742
496,704
496,793
496,886
497,616
498,600
498,743
498,963
499,635
499,885
499,886
500,932
501,655
502,721
502,812
502,832
503,643
503,697
504,844
504,908
506,789
506,791
507,523
507,538
507,889
508,559
508,735
509,521
509,683
509,922
509,961
509,973
510,514
510,610
510,936
511,658
512,540
512,608
512,725
512,984
512,986
514,623
514,629
514,796
516,774
517,664
517,937
517,967
518,555
518,574
519,860
520,552
520,675
521,687
522,607
523,599
523,848
523,885
524,571
524,663
524,857
524,899
525,657
525,975
526,588
526,734
526,813
527,815
528,750
528,861
529,530
529,537
529,617
529,712
529,940
530,643
530,731
530,753
530,874
532,671
532,688
532,793
532,926
533,766
533,931
534,701
534,819
534,950
535,577
535,842
538,629
538,795
538,864
539,627
539,702
539,789
539,927
539,938
540,557
540,562
540,616
540,693
540,856
541,664
541,812
541,937
541,981
542,668
542,937
542,969
543,620
543,919
544,839
544,985
545,947
547,614
549,895
550,706
550,879
553,697
554,850
554,929
555,826
558,744
559,771
559,911
560,690
560,843
560,960
561,675
561,861
564,689
564,920
564,996
565,601
566,693
567,574
568,670
568,685
568,984
569,862
569,968
570,596
570,665
570,871
573,724
573,850
574,663
574,748
575,924
576,872
577,734
578,811
578,895
579,876
580,767
581,647
581,659
581,681
581,741
584,908
585,926
586,764
586,793
586,918
587,656
587,784
587,848
587,886
587,974
589,603
589,731
590,612
590,908
591,672
591,861
591,941
591,994
592,614
592,759
593,699
593,763
593,897
594,804
595,922
596,883
596,902
597,610
598,617
599,755
599,961
600,889
600,902
603,809
603,945
603,977
604,851
605,849
606,772
607,618
609,797
610,713
610,907
613,705
613,942
615,710
615,901
617,629
617,650
617,655
617,773
618,631
618,635
619,651
619,905
621,951
622,899
623,990
624,870
625,636
625,654
625,674
625,814
625,955
626,665
626,715
626,749
626,840
627,639
627,899
627,900
627,914
628,718
628,728
628,785
628,956
630,914
631,830
631,870
631,872
633,786
634,772
634,930
634,971
636,687
637,760
637,820
640,648
640,727
641,704
641,768
641,798
642,782
643,727
643,767
643,782
643,850
643,931
644,939
648,998
649,796
649,917
649,960
653,807
655,959
656,720
657,667
657,737
657,968
658,934
659,792
660,882
661,683
661,915
663,725
663,778
665,834
669,988
670,918
672,701
672,747
672,794
672,808
674,708
674,810
674,825
674,915
675,701
675,724
675,761
675,872
675,874
677,816
677,951
679,703
679,815
679,879
680,694
682,713
684,831
684,950
685,930
686,846
688,719
688,751
688,785
689,716
690,699
690,760
690,858
691,875
692,858
694,954
695,747
695,797
696,712
697,932
699,924
700,896
701,788
703,732
703,868
703,924
704,766
704,813
704,829
704,934
705,763
706,966
707,709
707,935
707,976
709,962
710,952
712,730
713,831
715,811
716,885
722,986
723,953
724,765
725,743
725,905
726,877
728,854
728,912
729,956
730,859
730,873
731,809
731,853
733,844
735,879
735,959
735,990
736,787
736,888
738,915
738,971
739,858
739,998
742,889
743,771
743,913
743,923
744,905
745,943
745,992
745,993
747,857
747,897
750,770
752,839
752,923
753,830
753,904
754,774
754,953
757,980
759,949
774,832
774,895
775,969
775,998
779,818
779,894
779,898
779,983
780,797
781,847
781,919
786,863
787,799
787,872
789,820
792,890
793,867
794,849
794,902
796,951
796,980
799,912
803,844
804,931
811,996
817,914
817,982
821,895
821,910
822,967
822,990
830,888
831,989
833,883
833,995
834,900
836,925
836,974
839,847
845,857
850,956
854,959
860,989
861,930
864,925
865,946
871,985
880,903
883,892
884,987
886,909
886,982
894,947
896,899
915,942
930,935
931,991
935,939
938,969
939,958
940,948
944,973
946,975
952,969
956,964
960,973
960,980
