source,target
0,206
0,377
0,387
0,689
0,997
1,91
1,201
1,222
1,269
1,322
1,475
1,513
1,535
1,667
1,705
1,722
1,792
1,856
1,902
1,923
1,941
2,256
2,330
2,384
2,477
2,654
2,726
2,992
3,121
3,215
3,299
3,326
3,427
3,545
4,65
4,120
4,176
4,245
4,341
4,489
4,536
4,664
4,715
4,799
4,896
4,910
5,46
5,200
5,271
5,463
5,473
5,538
6,66
6,131
6,385
6,581
6,689
6,733
6,895
6,896
7,31
7,51
7,281
7,596
7,637
7,726
8,58
8,309
8,357
8,364
8,372
8,418
8,509
8,544
8,786
9,342
9,514
9,573
10,193
10,265
10,377
10,430
10,463
10,584
10,611
10,638
10,639
10,756
10,842
10,848
10,865
10,894
10,980
11,83
11,634
11,759
11,765
11,908
11,913
11,943
11,972
11,987
12,86
12,170
12,533
12,567
12,709
12,713
12,869
12,943
12,992
13,40
13,179
13,217
13,269
13,514
13,666
13,697
13,708
13,769
13,911
13,989
14,33
14,63
14,127
14,257
14,445
14,681
14,871
15,76
15,87
15,100
15,141
15,426
15,513
15,519
15,594
15,651
15,712
15,778
15,928
15,954
16,29
16,112
16,167
16,253
16,361
16,670
16,737
16,880
17,389
17,398
17,549
17,674
18,177
18,204
18,249
18,397
18,407
18,421
18,437
18,496
18,625
18,631
18,833
18,839
18,874
19,88
19,95
19,154
19,202
19,254
19,315
19,352
19,440
19,557
19,651
19,714
19,878
19,919
19,982
20,240
20,324
20,460
20,550
20,586
20,626
20,651
20,730
21,124
21,157
21,172
21,176
21,182
21,262
21,263
21,376
21,426
21,544
21,559
21,689
21,890
21,931
21,942
22,23
22,31
22,93
22,196
22,244
22,268
22,279
22,372
22,457
22,513
22,621
22,752
22,760
22,783
22,823
22,831
23,275
23,345
23,352
23,398
23,495
23,661
23,682
23,784
23,896
24,278
24,385
24,415
24,544
25,150
25,248
25,275
25,344
25,488
25,554
25,712
25,804
25,810
25,816
25,841
25,984
26,65
26,111
26,252
26,348
26,384
26,495
26,722
26,790
26,796
26,993
27,85
27,102
27,133
27,192
27,235
27,341
27,374
27,430
27,433
27,461
27,543
27,643
27,662
27,741
28,59
28,63
28,142
28,281
28,364
28,452
28,525
28,569
28,728
28,856
28,889
29,247
29,254
29,339
29,411
29,666
29,681
29,743
29,822
29,827
29,848
29,868
29,903
29,915
29,964
30,41
30,111
30,169
30,435
30,512
30,605
30,688
30,691
30,699
30,748
30,786
30,900
31,154
31,321
31,443
31,581
31,601
31,637
31,689
31,714
31,715
31,871
31,968
32,79
32,214
32,439
32,483
32,905
32,937
32,970
32,992
32,995
33,131
33,361
33,688
33,771
34,129
34,179
34,460
34,470
34,538
34,539
34,643
34,689
34,751
34,797
35,160
35,184
35,189
35,221
35,230
35,302
35,317
35,699
35,768
36,83
36,189
36,191
36,198
36,422
36,526
36,541
36,635
36,698
36,776
36,892
36,913
37,336
37,456
37,466
37,527
37,635
37,767
37,775
37,796
37,848
37,932
37,943
37,966
38,54
38,78
38,95
38,125
38,144
38,283
38,294
38,352
38,458
38,563
38,607
38,644
38,789
38,858
38,913
38,995
39,81
39,260
39,333
39,377
39,700
39,828
39,896
39,959
39,989
40,44
40,77
40,109
40,192
40,268
40,305
40,368
40,378
40,460
40,464
40,468
40,508
40,744
40,816
40,908
40,973
41,197
41,224
41,404
41,618
41,789
41,814
41,968
42,62
42,76
42,239
42,279
42,292
42,477
42,602
42,634
42,682
42,747
42,760
42,882
42,933
42,994
43,113
43,175
43,278
43,337
43,356
43,370
43,406
43,422
43,447
43,644
43,685
43,715
43,742
43,911
43,970
44,144
44,162
44,195
44,266
44,292
44,420
44,473
44,565
44,568
44,580
44,632
44,717
44,762
44,787
44,805
44,807
44,867
44,989
45,75
45,112
45,404
45,643
45,662
45,714
45,740
45,741
45,791
45,819
45,825
45,830
45,979
45,982
46,85
46,135
46,169
46,308
46,315
46,340
46,420
46,528
46,655
46,749
46,917
47,274
47,304
47,523
47,776
47,970
48,70
48,71
48,152
48,295
48,392
48,527
48,556
48,781
48,796
48,805
48,852
48,954
48,982
48,991
49,305
49,325
49,472
49,480
49,713
49,849
49,889
50,366
50,371
50,534
50,678
50,757
51,66
51,80
51,260
51,346
51,613
51,648
51,778
51,870
51,976
51,982
52,150
52,302
52,326
52,389
52,488
52,756
52,877
52,974
52,996
53,76
53,216
53,284
53,337
53,374
53,475
53,704
54,120
54,367
54,733
54,812
54,826
54,903
54,918
55,224
55,257
55,303
55,328
55,456
55,457
55,484
55,735
55,817
55,925
55,944
55,964
56,62
56,162
56,524
56,636
56,718
56,768
56,865
57,97
57,161
57,735
58,65
58,73
58,84
58,258
58,312
58,319
58,465
58,581
58,584
58,730
58,886
58,905
59,144
59,275
59,291
59,292
59,474
59,533
59,542
59,913
60,121
60,144
60,177
60,182
60,211
60,319
60,364
60,514
60,616
60,642
60,646
60,775
61,79
61,94
61,204
61,306
61,453
61,526
61,695
61,835
62,80
62,139
62,249
62,263
62,443
62,505
62,895
63,139
63,162
63,172
63,188
63,231
63,284
63,456
63,477
63,479
63,621
63,712
63,776
63,835
63,895
63,961
64,125
64,336
64,368
64,380
64,548
64,636
64,676
64,703
64,793
64,848
64,876
64,919
64,935
65,107
65,134
65,215
65,322
65,410
65,756
65,924
65,986
66,67
66,84
66,150
66,184
66,218
66,270
66,487
66,606
66,665
66,812
66,821
66,831
66,893
66,913
66,926
66,996
67,83
67,106
67,190
67,356
67,413
67,849
67,915
68,103
68,228
68,311
68,506
68,584
68,797
68,854
68,912
68,930
69,98
69,102
69,286
69,482
69,588
69,705
69,980
70,121
70,762
71,119
71,252
71,290
71,357
71,403
71,547
71,763
71,879
71,971
71,993
72,239
72,372
72,734
72,735
72,779
72,841
72,859
73,149
73,200
73,289
73,299
73,373
73,439
73,534
73,565
74,122
74,171
74,187
74,297
74,331
74,376
74,571
74,585
74,606
74,646
74,717
74,813
75,111
75,126
75,154
75,184
75,216
75,545
75,575
75,640
75,704
75,713
75,850
76,450
76,502
76,548
76,628
76,671
77,127
77,152
77,205
77,209
77,333
77,413
77,617
77,766
77,836
77,837
77,863
77,892
77,895
78,196
78,255
78,353
78,414
78,532
78,684
78,693
78,722
78,860
79,202
79,325
79,350
79,356
79,429
79,565
79,696
79,715
79,738
79,750
79,793
79,797
79,857
80,166
80,209
80,551
80,706
80,744
80,772
80,870
81,142
81,178
81,306
81,314
81,411
81,561
81,604
81,784
81,806
82,205
82,233
82,445
82,743
82,813
82,870
82,891
82,927
82,969
83,140
83,238
83,339
83,351
83,363
83,514
83,532
83,549
83,618
83,626
83,663
83,727
83,758
83,786
84,255
84,342
84,461
84,462
84,529
84,663
84,798
84,829
84,969
85,143
85,266
85,293
85,318
85,431
85,580
85,654
85,810
85,899
85,901
86,127
86,317
86,516
86,644
86,657
86,730
86,804
86,821
87,177
87,318
87,379
87,471
87,755
87,802
87,817
87,837
87,911
87,919
87,945
88,284
88,427
88,443
88,533
88,557
88,646
88,693
88,795
88,974
88,995
89,280
89,329
89,394
89,410
89,470
89,525
89,580
89,617
89,621
89,704
89,755
89,805
89,906
90,154
90,225
90,255
90,258
90,417
90,484
90,735
90,790
90,794
90,802
90,810
90,824
90,922
90,947
91,521
91,754
92,229
92,250
92,346
92,385
92,391
92,469
93,132
93,243
93,344
93,742
93,814
93,844
93,883
94,129
94,143
94,156
94,318
94,511
94,520
94,604
94,615
94,620
94,756
94,856
94,862
94,903
95,124
95,178
95,266
95,347
95,422
95,594
95,620
95,627
95,653
95,811
95,817
95,920
96,131
96,214
96,278
96,299
96,329
96,489
96,500
96,555
96,654
96,728
96,730
96,962
97,151
97,882
97,941
97,966
98,274
98,316
98,398
98,431
98,449
98,699
98,727
98,801
98,851
98,903
98,904
98,926
99,176
99,227
99,289
99,295
99,352
99,410
99,415
99,500
99,689
99,690
99,794
99,943
99,947
100,302
100,316
100,334
100,467
100,475
100,519
100,594
100,657
100,880
101,162
101,186
101,192
101,412
101,417
101,707
101,790
101,823
101,865
101,885
101,908
101,917
102,167
102,274
102,418
102,466
102,475
102,502
102,538
102,625
102,662
102,741
102,947
103,308
103,336
103,351
103,472
103,479
103,489
103,588
103,642
103,965
104,172
104,310
104,416
104,584
104,767
104,926
105,179
105,221
105,474
105,525
105,531
105,576
105,622
105,628
105,646
105,900
106,235
106,254
106,280
106,286
106,327
106,520
106,628
106,818
106,957
106,982
107,116
107,131
107,150
107,162
107,166
107,220
107,261
107,337
107,634
107,676
107,695
107,749
107,848
107,888
107,995
108,238
108,326
108,440
108,558
108,633
108,655
108,691
108,777
109,173
109,292
109,296
109,317
109,357
109,443
109,967
109,972
110,129
110,157
110,173
110,288
110,370
110,656
110,996
111,168
111,284
111,296
111,344
111,405
111,444
111,471
111,562
111,634
111,646
111,693
111,821
111,878
111,910
111,995
111,999
112,149
112,238
112,423
112,649
113,582
113,675
113,756
113,765
113,882
113,899
113,932
113,991
114,117
114,181
114,277
114,420
114,722
115,191
115,223
115,262
115,535
115,615
115,837
115,841
115,867
115,926
115,971
115,983
116,171
116,249
116,319
116,467
116,725
116,816
116,984
117,242
117,255
117,336
117,389
117,395
117,472
117,621
117,805
117,883
117,903
118,164
118,484
118,530
118,548
118,668
118,742
118,753
119,150
119,151
119,175
119,255
119,270
119,411
119,645
119,718
119,869
119,898
119,936
120,188
120,209
120,455
120,611
120,693
120,766
120,833
120,927
121,162
121,181
121,248
121,348
121,572
121,705
121,978
122,362
122,494
122,621
122,644
122,690
122,694
122,716
123,438
123,446
123,477
123,517
123,682
123,959
123,982
124,249
124,270
124,301
124,371
124,545
124,577
124,710
124,735
124,761
124,794
125,226
125,356
125,553
125,832
125,904
125,967
126,127
126,241
126,531
126,650
126,725
126,785
126,829
126,847
126,969
127,176
127,204
127,242
127,450
127,493
127,566
127,589
127,599
127,646
127,658
127,724
127,776
127,843
127,885
128,236
128,804
128,805
128,858
128,905
129,232
129,293
129,385
129,389
129,424
129,453
129,570
129,623
129,936
130,173
130,189
130,330
130,332
130,393
130,426
130,476
130,771
130,940
131,187
131,329
131,339
131,357
131,428
131,452
131,461
131,507
131,601
131,622
132,178
132,203
132,271
132,410
132,456
132,538
132,549
132,553
132,557
132,565
132,584
132,656
132,751
132,877
132,897
133,364
133,438
133,482
133,519
133,712
133,829
133,886
134,144
134,172
134,244
134,249
134,337
134,400
134,483
134,505
134,522
134,558
134,560
134,577
134,625
134,676
134,781
134,797
134,830
135,247
135,265
135,301
135,343
135,377
135,625
135,629
135,724
135,854
136,182
136,282
136,309
136,372
136,425
136,531
136,741
136,763
136,769
136,808
137,157
137,180
137,365
137,465
137,476
137,596
137,721
137,778
137,790
137,797
137,862
138,242
138,274
138,351
138,353
138,463
138,614
138,828
138,883
138,886
138,931
139,246
139,248
139,561
139,654
139,781
139,824
140,172
140,449
140,540
140,562
140,692
140,781
140,782
140,978
141,238
141,315
141,349
141,358
141,621
141,692
141,848
141,893
141,982
142,156
142,192
142,407
142,620
142,681
142,712
142,819
142,916
143,324
143,359
143,367
143,373
143,799
144,454
144,496
144,510
144,563
144,645
144,704
144,799
144,830
144,923
144,975
145,353
145,403
145,452
145,502
145,506
145,555
145,652
145,720
145,889
145,957
146,309
146,352
146,427
146,463
146,730
146,741
146,769
146,809
146,830
146,902
146,999
147,191
147,317
147,795
147,822
147,884
147,903
147,973
148,196
148,369
148,437
148,508
148,605
148,617
148,780
148,866
148,976
149,168
149,184
149,186
149,250
149,460
149,503
149,664
149,681
149,758
149,939
150,903
151,212
151,280
151,293
151,347
151,410
151,425
151,494
151,875
151,998
152,185
152,405
152,501
152,533
152,632
152,641
152,720
152,771
152,810
153,210
153,407
153,466
153,522
153,656
153,821
153,934
153,966
153,991
154,164
154,186
154,294
154,296
154,328
154,332
154,339
154,453
154,532
154,776
154,844
154,933
154,968
154,983
154,984
155,203
155,238
155,278
155,596
155,652
155,672
155,762
155,852
155,908
156,169
156,551
156,562
156,780
156,930
157,231
157,261
157,346
157,369
157,403
157,455
157,491
157,525
157,562
157,704
157,756
157,868
157,939
158,459
158,547
158,770
158,823
158,836
158,987
159,164
159,408
159,437
159,534
159,551
159,599
159,615
159,763
159,798
159,817
159,915
159,926
160,212
160,246
160,318
160,403
160,683
160,725
160,827
160,860
160,868
160,884
160,899
160,962
161,246
161,291
161,322
161,411
161,424
161,498
161,561
161,575
161,713
161,792
161,821
161,842
161,935
161,944
162,232
162,306
162,620
162,638
162,744
162,829
162,962
163,307
163,668
163,679
163,727
164,185
164,341
164,353
164,404
164,447
164,500
164,510
164,587
164,690
164,707
164,738
164,819
164,905
164,995
165,215
165,284
165,495
165,701
165,715
165,944
166,178
166,287
166,517
166,564
166,596
167,184
167,212
167,363
167,544
167,581
167,658
167,704
167,718
167,719
167,880
167,996
168,209
168,223
168,303
168,462
168,577
168,630
168,671
168,882
168,958
169,346
169,624
169,636
169,763
169,792
169,811
169,843
169,844
169,895
169,922
169,948
170,183
170,489
170,654
170,710
170,716
170,741
170,959
171,281
171,310
171,354
171,511
171,721
171,772
171,775
172,201
172,330
172,493
172,552
172,739
173,258
173,419
173,525
173,537
173,670
173,853
174,314
174,331
174,424
174,498
174,549
174,583
174,798
174,995
175,297
175,468
175,507
175,626
175,674
175,738
175,766
175,834
175,849
175,852
176,177
176,181
176,226
176,310
176,372
176,391
176,394
176,557
176,607
177,181
177,311
177,371
177,406
177,430
177,481
177,534
177,553
177,643
177,712
177,964
178,315
178,338
178,355
178,444
178,466
178,533
178,737
178,920
179,282
179,521
179,563
179,608
179,612
179,626
179,633
179,764
179,997
180,226
180,455
180,574
180,673
180,675
180,807
180,810
181,197
181,551
181,587
181,595
181,708
181,840
181,930
181,932
182,188
182,457
182,808
182,835
182,862
182,908
182,949
182,973
182,988
183,303
183,348
183,359
183,360
183,382
183,423
183,516
183,654
183,708
183,895
183,903
184,746
185,342
185,393
185,501
185,538
185,611
185,703
186,295
186,315
186,335
186,350
186,483
186,562
186,677
186,689
186,848
186,883
186,907
186,980
186,988
187,219
187,366
187,461
187,496
187,829
187,847
187,861
187,874
187,895
187,942
187,960
188,327
188,346
188,353
188,375
188,530
188,696
188,700
188,776
188,828
188,852
189,377
189,458
189,465
189,744
190,207
190,296
190,335
190,440
190,520
190,596
190,651
190,729
190,814
190,819
190,887
190,985
191,358
191,598
191,989
192,327
192,582
192,666
192,700
193,237
193,301
193,340
193,365
193,370
193,561
193,634
193,729
193,862
194,228
194,266
194,422
194,481
194,521
194,598
194,660
194,777
194,780
194,945
195,380
195,568
195,712
196,213
196,320
196,466
196,506
196,577
196,715
196,721
196,773
196,777
196,784
196,830
196,854
196,920
196,983
196,984
197,255
197,583
197,584
197,638
197,708
197,921
198,215
198,278
198,438
198,450
198,661
198,770
198,790
198,808
198,819
199,283
199,353
199,362
199,491
199,598
199,616
199,663
199,834
199,856
200,331
200,455
200,497
200,626
200,707
200,800
200,949
200,993
201,324
201,423
201,475
201,488
201,688
201,804
201,893
201,896
202,240
202,267
202,269
202,281
202,495
202,542
202,680
202,682
202,726
202,755
202,897
202,924
202,969
203,219
203,302
203,411
203,452
203,571
203,594
203,629
203,679
203,681
203,690
203,830
203,891
203,978
204,269
204,272
204,536
204,567
204,828
205,232
205,497
205,519
205,670
205,764
205,777
205,916
205,933
205,978
205,993
206,280
206,327
206,531
206,577
206,681
206,699
206,704
206,759
206,768
206,774
206,805
206,828
206,850
206,882
206,998
207,350
207,354
207,378
207,855
207,866
207,994
208,259
208,270
208,418
208,424
208,471
208,639
208,692
208,791
209,427
209,439
209,502
209,520
209,696
209,810
209,869
209,878
210,345
210,501
210,520
210,550
210,613
210,635
210,767
210,818
211,301
211,358
211,471
211,477
211,611
211,659
211,742
211,886
211,916
211,926
212,216
212,417
212,470
212,508
212,721
212,814
212,820
212,961
213,232
213,291
213,336
213,350
213,373
213,398
213,425
213,567
213,577
213,617
213,698
213,736
213,789
213,936
213,944
214,389
214,433
214,545
214,618
215,221
215,237
215,634
215,709
215,724
215,752
215,763
215,817
215,951
216,303
216,471
216,523
216,580
216,625
216,680
216,773
216,786
216,875
216,877
216,880
217,422
217,849
217,981
217,992
217,998
218,403
218,509
218,711
218,917
219,387
219,440
219,451
219,544
219,668
219,700
219,710
219,808
219,831
219,845
220,238
220,253
220,300
220,380
220,542
220,570
220,879
220,897
221,241
221,332
221,344
221,397
221,460
221,510
221,565
221,587
221,627
221,658
221,764
221,932
222,249
222,270
222,285
222,320
222,434
222,732
222,881
223,225
223,367
223,445
223,463
223,464
223,576
223,609
224,516
224,683
224,868
224,871
224,918
224,927
224,942
225,397
225,779
225,916
226,257
226,382
226,431
226,464
226,554
226,648
226,850
226,971
227,282
227,303
227,333
227,547
227,576
227,640
227,647
227,726
227,840
227,895
227,990
228,779
228,861
228,890
228,904
229,280
229,396
229,467
229,519
229,548
229,590
229,693
229,854
229,860
229,906
229,986
230,356
230,389
230,440
230,447
230,492
230,506
230,537
230,568
230,647
230,666
230,690
230,695
230,734
230,744
230,763
230,824
230,845
230,892
230,955
231,268
231,314
231,388
231,488
231,544
231,706
231,861
231,877
231,948
232,392
232,647
232,752
232,768
232,793
232,819
232,870
233,349
233,432
233,465
233,650
233,777
234,255
234,461
234,467
234,525
234,604
234,605
234,766
234,778
234,805
234,837
234,936
234,979
235,315
235,426
235,438
235,609
235,634
235,684
235,900
235,982
236,433
236,525
236,565
236,647
236,658
236,712
236,833
236,907
237,248
237,260
237,283
237,290
237,371
237,378
237,404
237,429
237,742
237,913
237,932
238,355
238,363
238,369
238,494
238,611
238,971
239,270
239,351
239,496
239,570
239,646
239,718
239,786
239,903
240,296
240,512
240,676
240,678
240,945
241,408
241,592
241,613
241,626
241,635
241,718
241,765
241,810
242,518
242,602
242,789
242,874
243,253
243,276
243,314
243,540
243,568
243,699
243,762
243,981
244,288
244,292
244,365
244,435
244,491
244,500
244,565
244,671
244,816
244,869
245,325
245,411
245,446
245,450
245,689
245,747
245,787
245,808
245,861
245,933
245,972
246,300
246,908
247,256
247,269
247,355
247,742
247,871
248,263
248,314
248,319
248,346
248,364
248,439
248,446
248,471
248,492
248,728
248,829
248,983
249,313
249,343
249,385
249,481
249,500
249,510
249,539
249,608
249,613
249,739
249,974
250,738
251,589
251,647
251,687
251,790
251,907
251,953
252,363
252,452
252,501
252,510
252,637
252,730
252,990
252,997
253,420
253,421
253,451
253,457
253,511
253,575
253,600
253,808
253,813
253,818
254,391
254,524
254,549
254,601
254,715
254,723
254,869
254,888
254,939
255,287
255,298
255,301
255,394
255,774
255,789
255,870
255,976
256,397
256,510
256,558
256,567
256,646
256,701
256,780
256,799
256,806
256,821
256,825
256,951
257,284
257,558
257,607
257,708
257,825
258,301
258,537
258,571
258,696
258,706
258,738
258,771
258,846
258,851
258,908
258,969
258,985
259,434
259,731
259,957
260,398
260,449
260,520
260,646
260,763
260,781
260,988
261,273
261,552
261,582
261,669
261,778
261,813
261,975
262,562
262,708
262,778
262,825
262,949
262,971
263,266
263,442
263,485
263,533
263,588
263,727
263,873
263,890
264,484
264,525
264,670
264,848
264,971
265,367
265,422
265,437
265,853
265,977
266,475
266,492
266,606
267,329
267,454
267,684
267,705
267,733
267,917
268,292
268,302
268,324
268,481
268,529
268,649
268,782
268,865
268,907
269,285
269,497
269,619
269,632
269,694
269,707
269,794
269,926
269,942
270,344
270,369
270,598
270,787
270,819
270,845
270,886
270,922
270,923
270,954
271,290
271,444
271,526
271,585
271,788
271,829
271,852
271,979
272,417
272,549
272,773
272,908
272,957
273,529
273,655
273,685
273,793
273,882
274,341
274,503
274,621
274,851
274,875
274,882
274,951
274,963
275,352
275,388
275,480
275,647
275,780
275,867
275,919
275,993
276,326
276,788
276,933
276,986
277,496
277,524
277,766
277,798
277,894
277,911
278,289
278,337
278,437
278,461
278,566
278,622
278,729
278,831
279,324
279,398
279,422
279,441
279,460
279,539
279,873
280,579
280,648
280,683
280,878
281,412
281,423
281,478
281,769
281,893
281,959
282,301
282,438
282,466
282,527
282,782
283,468
283,564
283,686
283,898
283,947
284,414
284,464
284,565
285,311
285,588
285,761
285,783
285,817
285,873
286,332
286,475
286,558
286,795
286,866
286,884
286,957
286,966
287,336
287,348
287,471
287,537
287,578
287,808
287,965
288,471
288,579
288,817
288,863
288,971
289,335
289,450
289,454
289,478
289,538
289,580
289,693
289,788
289,800
290,369
290,447
290,790
291,303
291,394
291,608
291,639
291,821
291,874
291,911
291,971
292,390
292,484
292,592
292,662
292,696
292,756
293,319
293,346
293,367
293,373
293,457
293,522
293,619
293,621
293,763
293,784
293,999
294,325
294,338
294,460
294,482
294,551
294,601
294,655
294,779
294,835
295,307
295,356
295,404
295,602
295,730
295,831
295,848
295,892
295,955
296,376
296,395
296,413
296,591
296,594
296,606
296,678
296,883
296,932
297,493
297,501
297,521
297,528
