source,target
297,714
297,719
297,752
297,782
297,964
298,381
298,424
298,751
298,868
298,890
299,421
299,600
299,726
299,773
299,825
299,856
300,402
300,586
300,657
300,703
300,817
300,860
300,883
300,961
301,314
301,424
301,434
301,449
301,476
301,654
301,791
301,792
301,898
301,903
301,930
301,999
302,400
302,630
302,674
302,729
302,859
302,987
303,352
303,380
303,468
303,531
303,567
303,717
303,766
303,776
303,987
304,440
304,450
304,503
304,777
304,884
306,513
306,549
306,777
306,779
306,954
306,994
307,540
307,724
307,750
307,755
307,763
307,793
307,841
307,861
307,942
308,365
308,453
308,630
308,789
308,890
308,932
308,999
309,554
309,619
309,636
309,917
310,502
310,504
310,510
310,511
310,556
310,733
310,756
310,856
310,963
311,509
311,660
311,714
311,751
311,777
311,779
311,790
311,930
312,410
312,414
312,555
312,637
312,696
312,755
312,835
312,870
312,915
312,934
312,960
313,321
313,361
313,578
313,735
313,846
313,857
313,871
313,993
314,640
314,919
315,401
315,402
315,447
315,604
315,622
315,645
315,807
316,711
316,851
316,976
317,353
317,421
317,464
317,486
317,506
317,780
317,887
317,902
317,967
317,972
318,335
318,346
318,433
318,602
318,731
318,757
318,797
318,836
318,896
319,593
319,631
319,656
319,725
319,836
320,340
320,414
320,914
321,322
321,544
321,589
321,924
321,940
322,497
322,512
322,539
322,557
322,739
322,783
322,825
322,978
323,495
323,635
323,650
323,704
323,779
323,788
323,824
323,923
324,715
324,719
324,733
324,776
324,883
325,343
325,358
325,414
325,491
325,561
325,950
326,487
326,586
326,633
326,640
326,648
326,651
326,701
326,793
327,328
327,613
327,622
327,796
327,875
327,967
328,432
328,509
328,617
328,692
328,753
328,785
328,796
329,333
329,404
329,440
329,463
329,665
329,670
329,681
330,413
330,611
330,628
330,907
331,384
331,499
331,530
331,687
331,802
331,826
331,932
332,720
332,743
332,789
332,856
332,973
333,396
333,453
333,492
333,642
333,775
333,911
333,928
333,999
334,534
334,558
334,575
334,690
334,698
334,839
335,367
335,417
335,441
335,485
335,666
335,667
335,966
336,357
336,410
336,464
336,466
336,487
336,643
336,935
336,960
337,357
337,379
337,613
337,637
337,682
337,714
337,749
337,775
337,819
337,878
338,380
338,624
338,684
338,688
338,731
338,767
338,835
338,939
338,953
338,959
339,385
339,640
339,732
340,398
340,503
340,594
340,642
340,776
340,791
340,863
340,901
340,925
340,933
341,386
341,415
341,484
341,548
341,783
341,847
341,920
342,370
342,409
342,543
342,547
342,575
342,689
342,787
342,921
342,953
342,979
343,477
343,521
343,776
343,903
344,407
344,618
344,833
344,843
344,850
344,957
344,978
345,359
345,585
345,666
345,800
346,484
346,552
346,613
346,701
346,750
346,838
347,355
347,399
347,629
347,799
348,357
348,386
348,654
348,675
348,716
348,812
348,895
349,542
349,769
349,805
349,806
349,830
349,844
350,406
350,625
350,640
350,780
350,827
350,980
351,582
351,663
351,737
351,743
351,838
351,930
352,361
352,468
352,475
352,517
352,549
352,561
352,623
352,724
352,750
353,383
353,387
353,410
353,473
353,508
353,532
353,666
353,698
353,725
354,419
354,731
354,732
354,891
355,363
355,578
355,695
355,728
355,807
355,845
355,878
355,924
356,610
356,686
356,878
356,913
356,920
357,400
357,414
357,450
357,555
357,597
357,924
358,609
358,761
358,885
358,940
359,464
359,506
359,540
359,613
359,822
359,880
359,890
360,396
360,417
360,429
360,444
360,495
360,527
360,590
360,821
360,873
360,948
360,961
360,965
361,446
361,595
361,732
361,747
362,534
362,602
362,726
362,854
363,426
363,538
363,683
363,876
363,954
363,990
364,393
364,436
364,459
364,594
364,747
364,775
364,891
364,918
364,938
364,985
365,408
365,425
365,448
365,474
365,525
365,575
365,590
365,670
365,752
365,767
365,942
366,577
366,811
366,874
367,788
367,897
368,516
368,812
368,868
369,401
369,592
369,710
370,454
370,475
370,513
370,765
370,804
370,830
370,860
370,953
370,957
371,482
371,519
371,770
371,916
371,927
372,381
372,385
372,496
372,666
372,715
372,717
372,727
373,458
373,643
373,708
373,718
373,742
373,867
373,884
373,903
374,400
374,419
374,420
374,874
374,935
375,385
375,428
375,494
375,847
375,945
376,443
376,996
377,539
377,634
377,937
377,951
378,500
378,510
378,649
378,762
378,884
378,954
379,457
379,472
379,643
379,735
379,795
379,828
379,965
380,505
380,784
380,813
380,825
380,878
381,549
381,636
381,650
381,797
381,945
381,948
381,989
382,510
382,829
382,899
382,959
383,391
383,505
383,640
383,763
383,812
383,923
384,451
384,466
384,495
384,560
384,586
384,937
385,561
385,701
385,882
386,453
386,474
386,476
386,547
386,548
386,631
386,680
386,924
387,627
387,853
387,866
387,879
388,410
388,490
388,809
388,818
388,839
388,930
388,973
389,620
389,695
389,731
389,878
389,951
390,412
390,464
390,484
390,578
390,809
390,939
391,426
391,545
391,725
391,871
392,409
392,436
392,650
392,669
392,674
392,869
392,887
393,454
393,638
393,753
393,758
393,896
394,515
394,640
394,672
394,695
394,725
394,739
394,834
395,498
395,607
395,702
395,805
395,826
395,829
395,846
395,869
395,974
395,988
396,405
396,485
396,556
396,700
396,709
396,717
396,847
396,909
397,494
397,539
397,645
397,647
397,707
397,868
397,912
398,417
398,486
398,495
398,863
398,876
398,903
398,919
398,968
399,796
399,854
399,939
400,583
400,678
400,841
400,864
400,912
400,930
400,960
401,601
401,642
401,759
401,792
401,857
401,988
401,998
402,425
402,536
402,579
402,646
402,703
402,910
403,485
403,488
403,589
403,639
403,866
403,914
404,415
404,485
404,808
404,973
405,407
405,435
405,701
405,915
405,940
406,612
406,624
406,669
406,733
406,923
407,528
407,732
407,744
407,869
407,921
408,486
408,962
409,440
409,481
409,548
409,630
409,646
409,956
409,969
410,511
410,674
410,951
410,961
411,511
411,625
411,889
411,910
412,641
412,766
412,951
413,431
413,432
413,450
413,548
413,595
413,696
413,747
413,818
413,883
413,901
413,982
414,474
414,556
414,682
414,739
414,934
414,999
415,422
415,507
415,639
415,671
415,701
415,743
415,753
415,898
415,989
416,451
416,543
416,564
416,580
416,604
416,647
416,819
416,852
416,985
417,489
417,500
417,549
417,690
417,698
417,786
418,544
418,604
418,607
418,671
418,727
418,729
418,818
418,848
418,987
418,990
419,430
419,599
419,646
419,694
419,705
419,876
419,902
419,979
420,827
421,593
421,632
421,759
421,976
422,461
422,634
422,654
422,785
422,925
423,462
423,548
423,582
423,696
423,775
423,877
423,930
423,954
423,966
424,437
424,901
425,608
425,675
425,895
425,950
426,660
426,697
426,827
427,515
427,607
427,746
427,880
428,455
428,541
428,934
428,954
429,669
429,691
429,710
429,753
429,822
429,861
429,921
430,618
430,786
430,802
430,844
431,479
431,572
431,655
431,680
431,728
432,558
432,601
432,634
432,714
432,721
432,756
432,772
432,906
433,671
433,823
433,905
434,468
434,477
434,559
434,636
434,881
434,946
435,587
435,631
435,748
435,816
436,548
436,718
436,782
436,792
436,917
437,503
437,551
437,589
437,653
437,767
437,828
437,847
437,886
437,930
438,447
438,534
438,675
438,750
438,848
438,883
438,904
439,620
439,634
439,740
439,791
439,798
439,919
440,666
440,706
440,907
441,506
441,866
441,907
441,927
441,977
442,575
442,698
442,728
442,765
442,772
442,791
442,807
442,875
442,905
442,953
443,591
443,617
443,628
443,740
443,751
443,775
443,790
443,926
444,678
444,681
444,776
444,907
444,953
444,980
445,452
445,580
445,741
445,818
445,996
446,527
446,555
446,605
446,666
446,729
446,748
446,829
446,906
447,453
447,541
447,631
447,686
447,740
447,901
447,986
448,613
448,743
448,869
449,656
449,902
449,945
450,731
450,987
451,530
451,607
451,611
451,676
451,711
451,756
452,525
452,591
452,899
453,472
453,549
453,597
453,629
453,690
453,715
453,735
453,839
454,583
454,622
454,658
454,818
454,837
454,960
455,504
455,688
455,736
455,756
455,921
455,965
455,970
456,527
456,579
457,550
457,693
457,714
457,758
457,813
457,814
457,844
457,848
457,869
457,877
457,912
458,559
458,590
458,613
458,628
458,642
458,652
458,740
458,827
458,997
459,546
459,589
459,629
459,662
459,831
459,849
459,882
459,898
459,899
459,982
460,466
460,568
460,807
460,812
460,935
461,552
461,688
461,829
461,905
461,942
461,948
462,702
462,859
463,741
463,817
463,825
464,498
464,499
464,653
464,697
464,761
464,790
464,830
464,915
464,953
465,525
465,566
465,698
465,725
465,770
466,470
466,562
466,804
467,486
467,767
467,855
467,959
468,548
468,589
468,887
469,581
469,585
469,636
470,621
470,690
470,878
470,899
470,995
471,506
471,645
471,658
471,801
471,891
471,900
471,949
472,498
472,547
472,593
472,815
472,885
473,500
473,812
473,846
473,891
473,940
474,542
474,605
474,699
474,804
474,843
474,850
474,952
475,481
475,508
475,637
475,639
475,843
475,854
475,966
475,983
476,559
476,600
476,684
476,938
477,604
477,833
478,514
478,713
478,785
479,489
479,518
479,633
479,669
479,679
479,825
479,827
480,526
480,564
480,613
480,637
480,656
480,670
480,708
481,573
481,586
481,596
481,622
481,676
481,690
481,923
481,949
482,544
482,619
482,685
482,738
482,778
482,787
483,614
483,717
483,784
483,791
483,840
483,894
484,534
484,908
484,932
485,489
485,637
485,659
485,729
485,770
486,693
486,697
486,735
486,823
486,849
487,539
487,571
487,590
487,767
487,817
487,825
487,890
487,962
488,552
488,594
488,636
488,714
489,500
489,601
489,691
490,775
490,792
490,798
490,808
491,534
491,658
491,671
491,765
491,862
491,901
491,910
492,691
492,747
492,774
492,805
492,886
492,961
493,725
493,819
494,574
494,740
494,846
495,802
495,808
496,526
496,647
496,676
496,683
496,925
496,936
496,946
496,986
497,588
497,648
497,733
497,864
497,952
498,588
498,618
498,650
498,769
498,790
498,867
498,918
498,947
498,954
499,563
499,667
499,815
499,947
500,517
500,792
500,859
500,994
501,615
501,759
502,527
502,577
502,923
502,935
503,561
503,824
503,848
504,859
504,868
504,962
504,981
504,990
505,579
505,737
505,825
506,632
506,751
507,510
507,746
507,823
508,599
508,700
508,720
508,754
508,841
508,858
508,932
508,934
508,964
509,521
509,635
509,637
509,641
509,747
510,596
510,727
510,828
511,699
511,959
512,527
512,643
512,695
513,714
513,723
513,753
513,928
513,960
513,978
514,727
514,860
514,863
514,902
515,806
516,638
516,711
516,755
516,807
516,846
517,786
517,825
517,843
517,848
518,544
518,627
518,792
518,834
518,843
518,994
519,609
519,638
519,702
519,716
519,890
519,896
519,962
520,531
520,766
520,790
520,861
520,899
520,999
521,784
521,806
521,965
522,600
522,713
522,721
522,772
522,866
522,894
522,963
522,983
523,587
523,878
523,985
524,569
524,654
524,757
524,758
524,796
525,557
525,687
525,692
525,727
525,773
525,849
526,673
526,757
526,782
526,839
526,884
527,580
527,612
527,622
527,685
527,765
527,779
528,615
528,682
528,931
529,558
529,719
530,575
530,593
530,611
530,649
530,718
530,744
530,850
530,940
530,951
531,566
531,908
532,623
532,627
532,762
532,768
532,827
532,828
532,838
532,912
533,580
533,695
533,872
533,888
534,535
534,572
534,581
534,663
534,860
534,944
535,540
535,686
535,760
535,762
535,809
535,822
535,882
535,944
536,545
536,574
536,752
536,849
537,631
537,649
537,833
537,849
537,926
538,754
538,770
538,978
539,587
539,680
539,690
539,853
539,910
539,913
540,635
540,789
540,895
540,933
540,948
540,961
541,553
541,806
542,626
542,792
542,818
542,893
542,930
542,931
542,985
543,553
543,569
543,620
543,669
543,690
543,795
543,879
544,721
544,754
544,777
544,871
544,947
545,606
545,758
545,823
545,949
546,568
546,607
546,631
546,637
546,790
546,830
546,847
546,875
547,558
547,573
547,642
547,734
547,739
547,782
547,819
547,826
547,976
548,574
548,926
548,981
549,570
549,785
549,826
549,875
549,920
549,984
550,560
550,604
550,707
550,729
550,754
550,885
550,911
550,995
551,623
551,809
551,816
551,888
551,918
552,889
552,909
552,929
553,625
553,692
553,794
553,804
553,881
553,905
553,956
554,588
554,726
554,978
554,984
555,632
556,602
556,675
556,825
556,876
556,947
557,593
557,609
557,727
557,772
558,581
558,588
558,867
559,643
559,724
559,830
559,852
559,890
560,602
560,655
560,705
560,894
560,985
561,570
561,627
561,639
561,860
561,895
561,924
561,982
561,999
562,626
562,643
562,680
562,714
562,808
562,861
562,864
562,964
562,966
563,759
563,786
563,990
564,605
564,607
564,639
564,708
564,726
564,821
564,847
564,900
565,796
565,819
565,841
565,923
565,955
566,589
566,603
566,972
567,678
567,682
567,801
567,836
567,847
567,881
567,934
567,960
568,669
568,760
568,861
568,885
568,986
569,613
569,769
570,585
570,667
570,696
570,732
570,810
570,922
570,928
570,977
571,614
571,624
571,671
571,778
571,792
571,852
571,859
571,868
572,617
572,658
572,831
572,993
572,997
573,578
573,585
573,660
573,675
573,687
573,897
573,995
574,658
574,743
574,855
575,631
575,635
575,702
575,931
575,963
576,595
576,624
576,725
576,752
576,921
576,936
577,775
577,883
578,597
578,606
578,634
578,810
578,849
579,682
579,703
579,867
579,938
580,764
580,817
580,819
580,953
580,957
580,994
581,664
581,703
582,704
582,755
582,962
583,603
583,623
583,713
583,814
583,927
583,949
584,687
584,737
584,751
584,917
584,999
585,593
585,752
585,923
585,930
586,727
586,743
586,804
586,812
586,841
586,935
587,603
587,604
587,657
587,905
587,918
588,610
588,732
588,931
588,979
588,980
588,991
589,632
589,657
589,790
590,682
590,879
591,623
591,629
591,753
592,683
592,898
592,917
593,695
593,765
593,918
593,989
594,650
594,717
594,776
594,779
595,766
595,774
595,838
595,921
595,986
597,683
597,698
597,720
597,873
598,744
598,818
598,835
598,948
599,628
599,632
599,764
599,784
599,806
599,807
599,831
599,927
600,631
600,732
600,794
600,808
600,848
601,659
601,814
601,844
602,663
602,684
602,771
602,943
603,695
603,703
603,863
604,680
604,696
604,772
604,790
604,894
605,657
605,773
605,829
605,898
605,910
605,951
606,653
606,708
606,852
606,922
607,646
607,683
607,688
607,729
607,741
607,753
607,809
607,813
607,923
607,928
607,984
608,623
608,670
608,706
608,725
608,763
609,682
609,727
609,833
609,950
610,623
610,660
610,759
610,786
610,849
610,905
610,911
611,714
611,836
612,629
612,733
612,807
612,955
613,679
613,704
613,723
614,722
614,825
614,834
614,837
614,851
615,768
615,773
615,880
615,935
615,940
616,648
616,787
616,799
616,809
616,926
617,799
618,657
618,702
618,757
619,629
619,709
619,710
619,750
619,867
619,957
620,862
621,671
621,718
621,781
621,789
621,887
622,716
622,864
623,780
624,640
624,648
624,743
624,844
625,801
625,973
626,651
626,840
627,780
627,818
627,926
627,956
628,817
628,987
629,659
629,907
630,775
630,779
630,856
630,909
631,800
631,960
632,651
632,671
632,746
632,822
633,663
633,907
634,666
634,699
634,958
635,750
635,819
635,825
635,844
636,841
636,929
636,997
637,668
637,854
637,857
637,879
637,896
637,984
638,677
638,752
638,756
638,798
639,715
639,880
640,688
640,718
640,793
640,835
640,836
640,859
640,894
641,676
643,739
643,862
643,866
644,689
644,990
645,673
645,810
645,900
645,933
645,940
646,652
646,670
646,711
646,832
646,870
646,880
646,933
646,941
647,716
647,968
648,773
648,817
649,704
649,735
649,808
649,987
650,652
650,655
650,693
650,696
650,782
652,681
652,825
652,945
653,656
653,798
653,950
654,713
654,780
654,791
654,884
654,922
655,740
655,781
655,788
656,663
656,758
656,865
656,974
656,978
657,743
657,744
657,776
657,808
657,913
657,917
657,960
658,742
658,857
658,925
658,962
659,680
659,696
659,723
659,863
659,872
659,898
660,725
660,817
660,859
660,866
660,893
661,681
661,707
661,729
662,803
662,812
662,945
663,706
663,883
663,957
664,699
664,715
664,909
664,928
664,966
665,680
665,683
665,739
665,792
665,831
665,944
665,959
666,807
666,825
666,902
666,910
666,912
667,816
667,862
667,927
667,932
668,839
668,854
668,890
668,896
669,892
669,924
670,744
670,758
670,818
671,718
671,802
671,803
671,810
671,869
671,886
671,891
672,676
672,729
672,837
672,956
673,829
674,773
674,996
675,775
675,809
675,859
675,900
675,970
676,726
676,753
676,936
676,963
676,983
677,816
677,916
678,769
679,699
679,738
679,975
680,825
680,955
680,988
681,771
681,858
681,900
681,903
683,753
683,875
683,964
685,863
685,936
686,734
686,858
686,894
686,908
686,922
686,935
687,785
687,846
687,910
687,926
687,930
687,965
688,776
688,777
688,837
689,801
689,811
690,712
690,823
690,845
690,878
690,912
691,737
691,761
692,902
692,911
692,960
692,979
693,699
693,753
693,789
693,829
693,832
693,847
694,775
694,784
694,975
695,699
695,707
695,960
696,850
696,903
696,983
697,700
697,882
697,943
697,952
698,886
699,893
699,913
699,937
700,705
700,716
700,758
700,801
700,845
700,876
700,942
701,913
702,724
702,927
702,996
703,859
703,870
704,809
704,868
704,879
704,887
704,892
704,985
705,719
705,814
705,948
706,902
706,981
707,762
707,782
708,743
708,796
708,845
708,871
708,891
709,736
709,833
710,837
710,885
710,955
710,996
711,865
711,973
712,744
712,995
714,745
714,748
714,774
714,879
714,990
715,777
715,960
716,825
716,925
716,993
717,811
718,720
718,910
718,951
719,935
720,909
721,877
722,742
722,772
722,799
722,809
722,810
722,827
722,890
722,900
722,922
722,944
723,742
723,865
723,938
723,953
723,964
725,747
725,878
726,743
726,825
726,952
727,894
727,928
727,957
728,902
728,924
729,909
730,801
730,835
730,855
730,878
730,967
730,978
731,816
731,841
731,864
731,905
732,736
732,909
732,951
733,769
733,818
733,909
734,820
734,936
735,934
735,948
736,778
736,783
736,869
736,887
737,740
737,754
737,776
737,992
738,927
738,960
739,747
739,764
740,753
740,804
740,881
741,748
741,792
741,876
742,876
742,929
743,819
743,866
744,752
744,787
744,882
744,973
744,988
745,788
745,926
745,929
746,750
746,802
746,891
746,902
748,836
748,860
749,905
749,971
750,751
750,790
750,841
750,843
750,893
750,903
751,765
751,769
751,800
752,757
752,870
752,884
752,992
753,764
753,783
753,790
753,914
753,923
753,942
755,768
755,955
756,887
757,895
757,911
757,980
758,857
758,916
758,972
759,819
759,840
759,884
759,977
759,983
760,977
761,792
761,899
761,917
762,972
762,986
763,779
763,820
763,930
764,768
764,791
764,915
765,873
766,945
766,954
766,962
766,969
766,980
766,986
767,786
767,825
767,933
768,883
768,951
768,973
769,781
769,815
769,857
769,859
769,945
770,880
770,906
770,992
771,791
771,882
772,803
773,783
773,832
773,942
773,986
774,968
775,842
775,903
775,999
776,911
777,905
778,839
778,987
779,955
780,919
781,853
781,940
782,838
782,859
782,936
782,949
782,985
783,788
783,946
784,845
785,862
786,800
786,865
787,810
787,884
787,904
787,935
790,866
790,881
791,914
791,915
792,937
793,853
793,975
794,946
795,998
796,800
798,885
799,821
799,897
799,908
800,854
800,857
800,940
800,956
802,849
802,916
802,973
803,852
803,890
804,869
804,986
806,881
807,825
807,831
807,890
807,949
808,959
808,980
809,861
809,908
809,914
810,847
811,912
811,913
811,964
812,840
812,871
812,897
812,952
813,824
813,871
813,879
813,957
815,970
816,904
818,833
819,827
819,993
820,864
820,865
820,935
822,886
822,899
824,878
824,907
824,931
825,915
825,976
826,839
826,849
828,855
828,949
828,988
829,879
830,944
832,856
833,887
834,857
834,893
834,962
835,886
835,997
837,926
837,929
838,884
838,890
838,955
840,902
841,879
841,932
843,967
843,994
844,949
845,860
845,910
845,979
846,965
847,855
849,894
849,908
849,985
852,959
853,896
853,926
853,998
854,881
854,929
854,931
855,891
857,903
857,976
858,868
858,922
858,952
859,872
859,944
859,963
860,961
861,944
861,968
862,885
862,900
863,968
864,921
865,868
865,904
867,961
868,887
868,967
870,873
872,896
874,976
874,992
875,922
875,965
876,891
877,892
877,932
879,884
879,899
880,970
882,911
882,954
885,995
888,988
889,894
890,933
890,966
891,934
895,923
895,927
895,969
896,904
896,910
897,939
898,906
899,956
900,965
900,973
902,925
903,909
903,916
903,917
904,991
905,974
907,935
907,963
908,959
909,965
911,943
911,974
912,913
913,946
914,945
915,918
916,929
917,932
918,947
918,988
920,954
923,937
923,967
923,981
924,980
926,981
927,986
929,948
930,974
931,938
934,970
935,963
936,962
939,965
940,967
942,955
946,964
946,989
947,960
948,988
951,956
951,968
954,955
956,982
959,970
959,988
960,966
962,991
964,987
964,988
965,966
966,979
967,982
970,972
970,978
980,995
983,985
983,993
984,998
989,995
993,997
